Prestamo_ID,Genero,Estado_Civil,Hijos,Educacion,Autonomo,Ingreso_Titular,Ingreso_Garante,Prestamo_Monto,Prestamo_Plazo,Historial_Crediticio,Zona_Propiedad,Prestamo_Estado
PR001003,Masculino,Y,1,Graduado,N,4583,1508.0,128.0,360.0,1.0,Rural,N
PR001005,Masculino,Y,0,Graduado,Y,3000,0.0,66.0,360.0,1.0,Urbana,Y
PR001006,Masculino,Y,0,No Graduado,N,2583,2358.0,120.0,360.0,1.0,Urbana,Y
PR001008,Masculino,N,0,Graduado,N,6000,0.0,141.0,360.0,1.0,Urbana,Y
PR001013,Masculino,Y,0,No Graduado,N,2333,1516.0,95.0,360.0,1.0,Urbana,Y
PR001024,Masculino,Y,2,Graduado,N,3200,700.0,70.0,360.0,1.0,Urbana,Y
PR001027,Masculino,Y,2,Graduado,,2500,1840.0,109.0,360.0,1.0,Urbana,Y
PR001029,Masculino,N,0,Graduado,N,1853,2840.0,114.0,360.0,1.0,Rural,N
PR001030,Masculino,Y,2,Graduado,N,1299,1086.0,17.0,120.0,1.0,Urbana,Y
PR001032,Masculino,N,0,Graduado,N,4950,0.0,125.0,360.0,1.0,Urbana,Y
PR001034,Masculino,N,1,No Graduado,N,3596,0.0,100.0,240.0,,Urbana,Y
PR001036,Femenino,N,0,Graduado,N,3510,0.0,76.0,360.0,0.0,Urbana,N
PR001038,Masculino,Y,0,No Graduado,N,4887,0.0,133.0,360.0,1.0,Rural,N
PR001041,Masculino,Y,0,Graduado,,2600,3500.0,115.0,,1.0,Urbana,Y
PR001043,Masculino,Y,0,No Graduado,N,7660,0.0,104.0,360.0,0.0,Urbana,N
PR001047,Masculino,Y,0,No Graduado,N,2600,1911.0,116.0,360.0,0.0,SemiUrbana,N
PR001050,,Y,2,No Graduado,N,3365,1917.0,112.0,360.0,0.0,Rural,N
PR001068,Masculino,Y,0,Graduado,N,2799,2253.0,122.0,360.0,1.0,SemiUrbana,Y
PR001073,Masculino,Y,2,No Graduado,N,4226,1040.0,110.0,360.0,1.0,Urbana,Y
PR001086,Masculino,N,0,No Graduado,N,1442,0.0,35.0,360.0,1.0,Urbana,N
PR001087,Femenino,N,2,Graduado,,3750,2083.0,120.0,360.0,1.0,SemiUrbana,Y
PR001095,Masculino,N,0,Graduado,N,3167,0.0,74.0,360.0,1.0,Urbana,N
PR001097,Masculino,N,1,Graduado,Y,4692,0.0,106.0,360.0,1.0,Rural,N
PR001098,Masculino,Y,0,Graduado,N,3500,1667.0,114.0,360.0,1.0,SemiUrbana,Y
PR001109,Masculino,Y,0,Graduado,N,1828,1330.0,100.0,,0.0,Urbana,N
PR001112,Femenino,Y,0,Graduado,N,3667,1459.0,144.0,360.0,1.0,SemiUrbana,Y
PR001116,Masculino,N,0,No Graduado,N,3748,1668.0,110.0,360.0,1.0,SemiUrbana,Y
PR001119,Masculino,N,0,Graduado,N,3600,0.0,80.0,360.0,1.0,Urbana,N
PR001120,Masculino,N,0,Graduado,N,1800,1213.0,47.0,360.0,1.0,Urbana,Y
PR001123,Masculino,Y,0,Graduado,N,2400,0.0,75.0,360.0,,Urbana,Y
PR001131,Masculino,Y,0,Graduado,N,3941,2336.0,134.0,360.0,1.0,SemiUrbana,Y
PR001136,Masculino,Y,0,No Graduado,Y,4695,0.0,96.0,,1.0,Urbana,Y
PR001137,Femenino,N,0,Graduado,N,3410,0.0,88.0,,1.0,Urbana,Y
PR001138,Masculino,Y,1,Graduado,N,5649,0.0,44.0,360.0,1.0,Urbana,Y
PR001144,Masculino,Y,0,Graduado,N,5821,0.0,144.0,360.0,1.0,Urbana,Y
PR001146,Femenino,Y,0,Graduado,N,2645,3440.0,120.0,360.0,0.0,Urbana,N
PR001151,Femenino,N,0,Graduado,N,4000,2275.0,144.0,360.0,1.0,SemiUrbana,Y
PR001155,Femenino,Y,0,No Graduado,N,1928,1644.0,100.0,360.0,1.0,SemiUrbana,Y
PR001157,Femenino,N,0,Graduado,N,3086,0.0,120.0,360.0,1.0,SemiUrbana,Y
PR001164,Femenino,N,0,Graduado,N,4230,0.0,112.0,360.0,1.0,SemiUrbana,N
PR001179,Masculino,Y,2,Graduado,N,4616,0.0,134.0,360.0,1.0,Urbana,N
PR001194,Masculino,Y,2,Graduado,N,2708,1167.0,97.0,360.0,1.0,SemiUrbana,Y
PR001195,Masculino,Y,0,Graduado,N,2132,1591.0,96.0,360.0,1.0,SemiUrbana,Y
PR001197,Masculino,Y,0,Graduado,N,3366,2200.0,135.0,360.0,1.0,Rural,N
PR001199,Masculino,Y,2,No Graduado,N,3357,2859.0,144.0,360.0,1.0,Urbana,Y
PR001205,Masculino,Y,0,Graduado,N,2500,3796.0,120.0,360.0,1.0,Urbana,Y
PR001206,Masculino,Y,3+,Graduado,N,3029,0.0,99.0,360.0,1.0,Urbana,Y
PR001222,Femenino,N,0,Graduado,N,4166,0.0,116.0,360.0,0.0,SemiUrbana,N
PR001228,Masculino,N,0,No Graduado,N,3200,2254.0,126.0,180.0,0.0,Urbana,N
PR001238,Masculino,Y,3+,No Graduado,Y,7100,0.0,125.0,60.0,1.0,Urbana,Y
PR001241,Femenino,N,0,Graduado,N,4300,0.0,136.0,360.0,0.0,SemiUrbana,N
PR001245,Masculino,Y,2,No Graduado,Y,1875,1875.0,97.0,360.0,1.0,SemiUrbana,Y
PR001248,Masculino,N,0,Graduado,N,3500,0.0,81.0,300.0,1.0,SemiUrbana,Y
PR001250,Masculino,Y,3+,No Graduado,N,4755,0.0,95.0,,0.0,SemiUrbana,N
PR001255,Masculino,N,0,Graduado,N,3750,0.0,113.0,480.0,1.0,Urbana,N
PR001259,Masculino,Y,1,Graduado,Y,1000,3022.0,110.0,360.0,1.0,Urbana,N
PR001264,Masculino,Y,3+,No Graduado,Y,3333,2166.0,130.0,360.0,,SemiUrbana,Y
PR001265,Femenino,N,0,Graduado,N,3846,0.0,111.0,360.0,1.0,SemiUrbana,Y
PR001275,Masculino,Y,1,Graduado,N,3988,0.0,50.0,240.0,1.0,Urbana,Y
PR001279,Masculino,N,0,Graduado,N,2366,2531.0,136.0,360.0,1.0,SemiUrbana,Y
PR001280,Masculino,Y,2,No Graduado,N,3333,2000.0,99.0,360.0,,SemiUrbana,Y
PR001282,Masculino,Y,0,Graduado,N,2500,2118.0,104.0,360.0,1.0,SemiUrbana,Y
PR001316,Masculino,Y,0,Graduado,N,2958,2900.0,131.0,360.0,1.0,SemiUrbana,Y
PR001319,Masculino,Y,2,No Graduado,N,3273,1820.0,81.0,360.0,1.0,Urbana,Y
PR001322,Masculino,N,0,Graduado,N,4133,0.0,122.0,360.0,1.0,SemiUrbana,Y
PR001325,Masculino,N,0,No Graduado,N,3620,0.0,25.0,120.0,1.0,SemiUrbana,Y
PR001327,Femenino,Y,0,Graduado,N,2484,2302.0,137.0,360.0,1.0,SemiUrbana,Y
PR001333,Masculino,Y,0,Graduado,N,1977,997.0,50.0,360.0,1.0,SemiUrbana,Y
PR001334,Masculino,Y,0,No Graduado,N,4188,0.0,115.0,180.0,1.0,SemiUrbana,Y
PR001343,Masculino,Y,0,Graduado,N,1759,3541.0,131.0,360.0,1.0,SemiUrbana,Y
PR001345,Masculino,Y,2,No Graduado,N,4288,3263.0,133.0,180.0,1.0,Urbana,Y
PR001367,Masculino,Y,1,Graduado,N,3052,1030.0,100.0,360.0,1.0,Urbana,Y
PR001370,Masculino,N,0,No Graduado,,7333,0.0,120.0,360.0,1.0,Rural,N
PR001384,Masculino,Y,3+,No Graduado,N,2071,754.0,94.0,480.0,1.0,SemiUrbana,Y
PR001385,Masculino,N,0,Graduado,N,5316,0.0,136.0,360.0,1.0,Urbana,Y
PR001387,Femenino,Y,0,Graduado,,2929,2333.0,139.0,360.0,1.0,SemiUrbana,Y
PR001398,Masculino,N,0,Graduado,,5050,0.0,118.0,360.0,1.0,SemiUrbana,Y
PR001405,Masculino,Y,1,Graduado,N,2214,1398.0,85.0,360.0,,Urbana,Y
PR001430,Femenino,N,0,Graduado,N,4166,0.0,44.0,360.0,1.0,SemiUrbana,Y
PR001431,Femenino,N,0,Graduado,N,2137,8980.0,137.0,360.0,0.0,SemiUrbana,Y
PR001432,Masculino,Y,2,Graduado,N,2957,0.0,81.0,360.0,1.0,SemiUrbana,Y
PR001443,Femenino,N,0,Graduado,N,3692,0.0,93.0,360.0,,Rural,Y
PR001473,Masculino,N,0,Graduado,N,2014,1929.0,74.0,360.0,1.0,Urbana,Y
PR001478,Masculino,N,0,Graduado,N,2718,0.0,70.0,360.0,1.0,SemiUrbana,Y
PR001482,Masculino,Y,0,Graduado,Y,3459,0.0,25.0,120.0,1.0,SemiUrbana,Y
PR001487,Masculino,N,0,Graduado,N,4895,0.0,102.0,360.0,1.0,SemiUrbana,Y
PR001489,Femenino,Y,0,Graduado,N,4583,0.0,84.0,360.0,1.0,Rural,N
PR001491,Masculino,Y,2,Graduado,Y,3316,3500.0,88.0,360.0,1.0,Urbana,Y
PR001493,Masculino,Y,2,No Graduado,N,4200,1430.0,129.0,360.0,1.0,Rural,N
PR001507,Masculino,Y,0,Graduado,N,2698,2034.0,122.0,360.0,1.0,SemiUrbana,Y
PR001514,Femenino,Y,0,Graduado,N,2330,4486.0,100.0,360.0,1.0,SemiUrbana,Y
